company_email,company_name,company_id,instrument_type,regulatory_body,sector_name,security_name,status,symbol,website
[email],Nabil Bank Limited,131,Equity,Nepal Rastra Bank,Commercial Banks,Nabil Bank Limited,A,NABIL,
[email],Nepal Investment Bank Limited,132,Equity,Nepal Rastra Bank,Commercial Banks,Nepal Investment Bank Limited,S,NIB,http://www.nibl.com.np
[email],Standard Chartered Bank Limited,133,Equity,Nepal Rastra Bank,Commercial Banks,Standard Chartered Bank Limited,A,SCB,
[email],Himalayan Bank Limited,134,Equity,Nepal Rastra Bank,Commercial Banks,Himalayan Bank Limited,S,HBL,
[email],Nepal SBI Bank Limited,135,Equity,Nepal Rastra Bank,Commercial Banks,Nepal SBI Bank Limited,A,SBI,
[email],Nepal Bangladesh Bank Limited,136,Equity,Nepal Rastra Bank,Commercial Banks,Nepal Bangladesh Bank Limited,A,NBB,
[email],Everest Bank Limited,137,Equity,Nepal Rastra Bank,Commercial Banks,Everest Bank Limited,A,EBL,
[email],Bank of Kathmandu Ltd.,138,Equity,Nepal Rastra Bank,Commercial Banks,Bank of Kathmandu Ltd.,A,BOKL,
[email],NIC Asia Bank Ltd.,139,Equity,Nepal Rastra Bank,Commercial Banks,NIC Asia Bank Ltd.,A,NICA,
[email],Machhapuchhre Bank Limited,140,Equity,Nepal Rastra Bank,Commercial Banks,Machhapuchhre Bank Limited,A,MBL,http://www.machbank.com
[email],Laxmi Bank Limited,141,Equity,Nepal Rastra Bank,Commercial Banks,Laxmi Bank Limited,A,LBL,
[email],Kumari Bank Limited,142,Equity,Nepal Rastra Bank,Commercial Banks,Kumari Bank Limited,A,KBL,http://www.kumaribank.com
[email],Lumbini Bank Limited,143,Equity,Nepal Rastra Bank,Commercial Banks,Lumbini Bank Limited,D,LUBL,
[email],Nepal Credit And Commercial Bank Limited,144,Equity,Nepal Rastra Bank,Commercial Banks,Nepal Credit And Commercial Bank Limited,A,NCCB,http://www.nccbank.com.np
[email],Siddhartha Bank Limited,145,Equity,Nepal Rastra Bank,Commercial Banks,Siddhartha Bank Limited,A,SBL,
[email],Yak And Yeti Hotel Limited,146,Equity,Ministry of Tourism,Hotels And Tourism,Yak And Yeti Hotel Limited,S,YHL,
[email],Soaltee Hotel Limited,147,Equity,Ministry of Tourism,Hotels And Tourism,Soaltee Hotel Limited,A,SHL,
[email],Taragaon Regency Hotel Limited,148,Equity,Ministry of Tourism,Hotels And Tourism,Taragaon Regency Hotel Limited,A,TRH,
[email],Oriental Hotels Limited,149,Equity,Ministry of Tourism,Hotels And Tourism,Oriental Hotels Limited,A,OHL,
[email],National Pro. And Eco. Dev. Centre,150,Equity,N/A,Others,National Pro. And Eco. Dev. Centre,D,ESC,
[email],Nepal Film Development Company Limited,151,Equity,N/A,Others,Nepal Film Development Company Limited,S,NFD,
[email],National Hydro Power Company Limited,152,Equity,Nepal Hydropower Board,Hydro Power,National Hydro Power Company Limited,A,NHPC,
[email],Butwal Power Company Limited,153,Equity,Nepal Hydropower Board,Hydro Power,Butwal Power Company Limited,A,BPCL,http://www.bpc.com.np
[email],Chilime Hydropower Company Limited,154,Equity,Nepal Hydropower Board,Hydro Power,Chilime Hydropower Company Limited,A,CHCL,
[email],Salt Trading Corporation,155,Equity,Department of Industry,Tradings,Salt Trading Corporation,A,STC,
[email],Bishal Bazar Company Limited,156,Equity,Department of Industry,Tradings,Bishal Bazar Company Limited,A,BBC,
[email],Nepal Byapar Bikash Company(Koshi) Limited,157,Equity,Department of Industry,Tradings,Nepal Byapar Bikash Company(Koshi) Limited,D,NBCK,
[email],Nepal Tading Limited,158,Equity,Department of Industry,Tradings,Nepal Tading Limited,S,NTL,
[email],Nepal Welfare Company Limited,159,Equity,Department of Industry,Tradings,Nepal Welfare Company Limited,S,NWC,
[email],NIDC Development Bank Ltd.,160,Equity,Nepal Rastra Bank,Development Banks,NIDC Development Bank Ltd.,D,NIDC,http://www.nidc.org.np
[email],Nepal Development Bank Limited,161,Equity,Nepal Rastra Bank,Development Banks,Nepal Development Bank Limited,D,NDB,
[email],Grand Bank Nepal Limited,162,Equity,Nepal Rastra Bank,Commercial Banks,Grand Bank Nepal Limited,D,GRAND,
[email],Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,163,Equity,Nepal Rastra Bank,Microfinance,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,A,NUBL,
[email],Chhimek Laghubitta Bikas Bank Limited,164,Equity,Nepal Rastra Bank,Microfinance,Chhimek Laghubitta Bikas Bank Limited,A,CBBL,
[email],Paschimanchal Bikash Bank Limited,165,Equity,Nepal Rastra Bank,Development Banks,Paschimanchal Bikash Bank Limited,D,PDBL,
[email],Deprosc Laghubitta Bittiya Sanstha Limited,166,Equity,Nepal Rastra Bank,Microfinance,Deprosc Laghubitta Bittiya Sanstha Limited,A,DDBL,
[email],Gandaki Bikas BankLimited,167,Equity,Nepal Rastra Bank,Development Banks,Gandaki Bikas BankLimited,D,GDBL1,
[email],Business Universal Development Bank Ltd.,168,Equity,Nepal Rastra Bank,Development Banks,Business Universal Development Bank Ltd.,D,BUDBL,http://www.budbank.com.np
[email],Siddhartha Development Bank Ltd.,169,Equity,Nepal Rastra Bank,Development Banks,Siddhartha Development Bank Ltd.,D,SDBL,
[email],Bhrikuti Vikash Bank Limited,170,Equity,Nepal Rastra Bank,Development Banks,Bhrikuti Vikash Bank Limited,D,BBBL,
[email],Sanima Bank Limited,171,Equity,Nepal Rastra Bank,Commercial Banks,Sanima Bank Limited,A,SANIMA,
[email],Narayani Development Bank Limited,172,Equity,Nepal Rastra Bank,Development Banks,Narayani Development Bank Limited,A,NABBC,
[email],Bagheshwori Development Bank Limited,173,Equity,Nepal Rastra Bank,Development Banks,Bagheshwori Development Bank Limited,D,BBBLN,
[email],Sahayogi Bikas Bank Limited,174,Equity,Nepal Rastra Bank,Development Banks,Sahayogi Bikas Bank Limited,D,SBBLJ,http://www.sahayogibank.com.np
[email],Gurkha Development Bank Limited,175,Equity,Nepal Rastra Bank,Development Banks,Gurkha Development Bank Limited,D,GDBNL,http://www.gdbl.com.np
[email],Nepal Insurance Co. Ltd.,176,Equity,Nepal Insurance Board,Non Life Insurance,Nepal Insurance Co. Ltd.,A,NICL,
[email],Rastriya Beema Company Limited,177,Equity,Nepal Insurance Board,Non Life Insurance,Rastriya Beema Company Limited,A,RBCL,
[email],National Life Insurance Co. Ltd.,178,Equity,Nepal Insurance Board,Life Insurance,National Life Insurance Co. Ltd.,A,NLICL,
[email],Himalayan General Insurance Co. Ltd,179,Equity,Nepal Insurance Board,Non Life Insurance,Himalayan General Insurance Co. Ltd,A,HGI,
[email],United Insurance Co. (Nepal) Ltd.,180,Equity,Nepal Insurance Board,Non Life Insurance,United Insurance Co. (Nepal) Ltd.,A,UIC,
[email],Everest Insurance Co. Ltd.,181,Equity,Nepal Insurance Board,Non Life Insurance,Everest Insurance Co. Ltd.,A,EIC,
[email],Premier Insurance Co. Ltd.,182,Equity,Nepal Insurance Board,Non Life Insurance,Premier Insurance Co. Ltd.,A,PIC,
[email],Neco Insurance Co. Ltd.,183,Equity,Nepal Insurance Board,Non Life Insurance,Neco Insurance Co. Ltd.,A,NIL,http://www.necoinsurance.com.np
[email],Prabhu Insurance Ltd.,184,Equity,Nepal Insurance Board,Non Life Insurance,Prabhu Insurance Ltd.,A,PRIN,http://www.prabhuinsurance.com
[email],Sagarmatha Insurance Co. Ltd.,185,Equity,Nepal Insurance Board,Non Life Insurance,Sagarmatha Insurance Co. Ltd.,A,SIC,
[email],IME General Insurance Ltd.,186,Equity,Nepal Insurance Board,Non Life Insurance,IME General Insurance Ltd.,A,IGI,http://www.iginepal.com
[email],Nepal Life Insurance Co. Ltd.,187,Equity,Nepal Insurance Board,Life Insurance,Nepal Life Insurance Co. Ltd.,A,NLIC,
[email],Life Insurance Co. Nepal,188,Equity,Nepal Insurance Board,Life Insurance,Life Insurance Co. Nepal,A,LICN,http://www.licnepal.com.np
[email],Prudential Insurance Co. Ltd.,189,Equity,Nepal Insurance Board,Non Life Insurance,Prudential Insurance Co. Ltd.,A,PICL,http://www.prudential.com.np
[email],Lumbini General Insurance Co. Ltd.,190,Equity,Nepal Insurance Board,Non Life Insurance,Lumbini General Insurance Co. Ltd.,A,LGIL,
[email]                                               ,Shikhar Insurance Co. Ltd.,192,Equity,Nepal Insurance Board,Non Life Insurance,Shikhar Insurance Co. Ltd.,A,SICL,http://www.shikharinsurance.com
[email],Morang Sugar Mills Limited,193,Equity,Department of Industry,Manufacturing And Processing,Morang Sugar Mills Limited,D,MSM,
[email],Nepal Finance Ltd.,194,Equity,Nepal Rastra Bank,Finance,Nepal Finance Ltd.,A,NFS,
[email],Bottlers Nepal (Balaju) Limited,195,Equity,Department of Industry,Manufacturing And Processing,Bottlers Nepal (Balaju) Limited,A,BNL,
[email],NIDC Capital Markets Ltd.,196,Equity,Nepal Rastra Bank,Finance,NIDC Capital Markets Ltd.,D,NCM,http://www.ncml.com.np
[email],Biratnagar Jute Mills Limited,197,Equity,Department of Industry,Manufacturing And Processing,Biratnagar Jute Mills Limited,D,BJM,
[email],Nepal Lube Oil Limited,198,Equity,Department of Industry,Manufacturing And Processing,Nepal Lube Oil Limited,A,NLO,
[email],Narayani National Finance Limited,199,Equity,Nepal Rastra Bank,Finance,Narayani National Finance Limited,D,NNFC,http://www.nnfl.com.np
[email],Nepal Share Markets Ltd.,200,Equity,Nepal Rastra Bank,Finance,Nepal Share Markets Ltd.,S,NSM,
[email],Nepal Vanaspati Ghee Udhyog Limited,201,Equity,Department of Industry,Manufacturing And Processing,Nepal Vanaspati Ghee Udhyog Limited,S,NVG,
[email],Kailash Bikas Bank Ltd.,202,Equity,Nepal Rastra Bank,Development Banks,Kailash Bikas Bank Ltd.,D,KBBL,http://www.kailashbank.com
[email],Raghupati Jute Mills Limited,203,Equity,Department of Industry,Manufacturing And Processing,Raghupati Jute Mills Limited,S,RJM,
[email],Gurkhas Finance Ltd.,204,Equity,Nepal Rastra Bank,Finance,Gurkhas Finance Ltd.,A,GUFL,
[email],Butwal Spinning Mills Limited,205,Equity,Department of Industry,Manufacturing And Processing,Butwal Spinning Mills Limited,S,BSM,
[email],Peoples Finance Ltd.,206,Equity,Nepal Rastra Bank,Finance,Peoples Finance Ltd.,D,PFCL,
[email],Gorakhkali Rubber Udhyog Limited,207,Equity,Department of Industry,Manufacturing And Processing,Gorakhkali Rubber Udhyog Limited,S,GRU,
[email],Union Finance Co. Ltd.,208,Equity,Nepal Rastra Bank,Finance,Union Finance Co. Ltd.,D,UFCL,
[email],Jyoti Sinning Mills Limited,209,Equity,Department of Industry,Manufacturing And Processing,Jyoti Sinning Mills Limited,S,JSM,
[email],Citizen Investment Trust,210,Equity,Nepal Rastra Bank,Investment,Citizen Investment Trust,A,CIT,
[email],Arun Vanaspati Udhyog Limited,211,Equity,Department of Industry,Manufacturing And Processing,Arun Vanaspati Udhyog Limited,S,AVU,
[email],Nepal Aawas Finance Limited,212,Equity,Nepal Rastra Bank,Finance,Nepal Aawas Finance Limited,D,NABB,
[email],Bottlers Nepal (Terai) Limited,213,Equity,Department of Industry,Manufacturing And Processing,Bottlers Nepal (Terai) Limited,A,BNT,
[email],Narayani Finance Ltd.,214,Equity,Nepal Rastra Bank,Finance,Narayani Finance Ltd.,D,NFL,
[email],Harisiddhi Brick And Tiles Limited,215,Equity,Department of Industry,Manufacturing And Processing,Harisiddhi Brick And Tiles Limited,S,HBT,
[email],Ace Development Bank Ltd.,216,Equity,Nepal Rastra Bank,Development Banks,Ace Development Bank Ltd.,D,ACEDBL,
[email],Birat Shoe Limited,217,Equity,Department of Industry,Manufacturing And Processing,Birat Shoe Limited,S,BSL,
[email],Yeti Finance Ltd.,218,Equity,Nepal Rastra Bank,Finance,Yeti Finance Ltd.,D,YFL,
[email],Unilever Nepal Limited,219,Equity,Department of Industry,Manufacturing And Processing,Unilever Nepal Limited,A,UNL,
[email],Gorkha Finance Ltd.,220,Equity,Nepal Rastra Bank,Finance,Gorkha Finance Ltd.,D,GFLK,
[email],Samjhana Finance Co. Ltd.,221,Equity,Nepal Rastra Bank,Finance,Samjhana Finance Co. Ltd.,S,SFC,
[email],Nepal Khadya Udhyog Limited,222,Equity,Department of Industry,Manufacturing And Processing,Nepal Khadya Udhyog Limited,S,NKU,
[email],Universal Finance Ltd.,223,Equity,Nepal Rastra Bank,Finance,Universal Finance Ltd.,D,UFLK,
[email],Himgiri Textile Industries Limited,224,Equity,Department of Industry,Manufacturing And Processing,Himgiri Textile Industries Limited,D,HTL,
[email],Nepal Housing & Merchant Finance Ltd.,225,Equity,Nepal Rastra Bank,Finance,Nepal Housing & Merchant Finance Ltd.,D,NHMF,
[email],Shree Bhrikuti Pulp And Paper Limited,226,Equity,Department of Industry,Manufacturing And Processing,Shree Bhrikuti Pulp And Paper Limited,S,SBPP,
[email],Best Finance Company Ltd.,227,Equity,Nepal Rastra Bank,Finance,Best Finance Company Ltd.,A,BFC,
[email],Fleur Himalayan Limited,228,Equity,Department of Industry,Manufacturing And Processing,Fleur Himalayan Limited,S,FHL,
[email],Maha Laxmi Finance Ltd.,229,Equity,Nepal Rastra Bank,Finance,Maha Laxmi Finance Ltd.,D,MFL,
[email],Shree Ram Sugar Mills Limited,230,Equity,Department of Industry,Manufacturing And Processing,Shree Ram Sugar Mills Limited,S,SRS,
[email],Lalitpur Finance Ltd.,231,Equity,Nepal Rastra Bank,Finance,Lalitpur Finance Ltd.,S,LFC,
[email],Goodwill Finance Co. Ltd.,232,Equity,Nepal Rastra Bank,Finance,Goodwill Finance Co. Ltd.,A,GFCL,
[email],Nepal Bitumin And Barrel Udhyog Limited,233,Equity,Department of Industry,Manufacturing And Processing,Nepal Bitumin And Barrel Udhyog Limited,S,NBBU,
[email],Paschimanchal Finance Co. Ltd.,234,Equity,Nepal Rastra Bank,Finance,Paschimanchal Finance Co. Ltd.,D,PFC,
[email],Himalayan Distillery Limited,235,Equity,Department of Industry,Manufacturing And Processing,Himalayan Distillery Limited,A,HDL,
[email],Pokhara Finance Ltd.,236,Equity,Nepal Rastra Bank,Finance,Pokhara Finance Ltd.,A,PFL,
[email],Lumbini Finance Ltd.,237,Equity,Nepal Rastra Bank,Finance,Lumbini Finance Ltd.,D,LFLC,http://www.lumbinifinance.com.np
[email],NMB Bank Limited,238,Equity,Nepal Rastra Bank,Commercial Banks,NMB Bank Limited,A,NMB,http://www.nmb.com.np
[email],Siddharth Finance Ltd.,239,Equity,Nepal Rastra Bank,Finance,Siddharth Finance Ltd.,D,SFL,
[email],Alpic Everest Finance Co. Ltd.,240,Equity,Nepal Rastra Bank,Finance,Alpic Everest Finance Co. Ltd.,D,AEFL,
[email],Nepal Bangladesh Finance & Leasing Co. Ltd.,241,Equity,Nepal Rastra Bank,Finance,Nepal Bangladesh Finance & Leasing Co. Ltd.,D,NBFL,
[email],United Finance Ltd.,242,Equity,Nepal Rastra Bank,Finance,United Finance Ltd.,S,UFL,http://www.ufl.com.np
[email],International Leasing & Finance Co. Ltd.,243,Equity,Nepal Rastra Bank,Finance,International Leasing & Finance Co. Ltd.,D,ILFC,http://www.ilfco.com.np
[email],Shree Investment Finance Co. Ltd.,244,Equity,Nepal Rastra Bank,Finance,Shree Investment Finance Co. Ltd.,A,SIFC,http://www.shreefinance.com.np
[email],Central Finance Co. Ltd.,245,Equity,Nepal Rastra Bank,Finance,Central Finance Co. Ltd.,A,CFCL,
[email],Nepal Shree Lanka Merchant Banking & Finance Ltd,246,Equity,Nepal Rastra Bank,Finance,Nepal Shree Lanka Merchant Banking & Finance Ltd,D,NSLMB,
[email],Premier Finance Co. Ltd.,247,Equity,Nepal Rastra Bank,Finance,Premier Finance Co. Ltd.,D,PFCLL,
[email],Nava Durga Finance Co. Ltd.,248,Equity,Nepal Rastra Bank,Finance,Nava Durga Finance Co. Ltd.,D,NDFL,
[email],Synergy Finance Ltd.,249,Equity,Nepal Rastra Bank,Finance,Synergy Finance Ltd.,D,SYFL,
[email],Janaki Finance Ltd.,250,Equity,Nepal Rastra Bank,Finance,Janaki Finance Ltd.,A,JFL,
[email],Standard Finance Ltd.,251,Equity,Nepal Rastra Bank,Finance,Standard Finance Ltd.,D,STFL,
[email],Om Finance Ltd.,252,Equity,Nepal Rastra Bank,Finance,Om Finance Ltd.,D,OFL,http://www.omfinance.com
[email],CMB Finance Limited,253,Equity,Nepal Rastra Bank,Finance,CMB Finance Limited,D,CMBF,
[email],Fewa Finance Co. Ltd.,254,Equity,Nepal Rastra Bank,Finance,Fewa Finance Co. Ltd.,D,FFCL,
[email],Prabhu  Bank Limited,255,Equity,Nepal Rastra Bank,Commercial Banks,Prabhu  Bank Limited,A,PRVU,
[email],Samriddhi Finance Company Limited,256,Equity,Nepal Rastra Bank,Finance,Samriddhi Finance Company Limited,A,SFCL,http://www.wmerchantbank.com
[email],Birgunj Finance Ltd.,257,Equity,Nepal Rastra Bank,Finance,Birgunj Finance Ltd.,D,BJFL,
[email],Everest Finance Ltd.,258,Equity,Nepal Rastra Bank,Finance,Everest Finance Ltd.,D,EFL,
[email],Capital Merchant Bank & Finance Co. Ltd.,259,Equity,Nepal Rastra Bank,Finance,Capital Merchant Bank & Finance Co. Ltd.,S,CMB,
[email],Prudential Finance Company Limited,260,Equity,Nepal Rastra Bank,Finance,Prudential Finance Company Limited,D,PFIL,
[email],Shrijana Finance  (Bittaya Sanstha),261,Equity,Nepal Rastra Bank,Finance,Shrijana Finance  (Bittaya Sanstha),S,SFFIL,
[email],Apex Development Bank Ltd.,262,Equity,Nepal Rastra Bank,Development Banks,Apex Development Bank Ltd.,D,APEX,
[email],Guheshowori Merchant Bank & Finance Co. Ltd.,263,Equity,Nepal Rastra Bank,Finance,Guheshowori Merchant Bank & Finance Co. Ltd.,A,GMFIL,
[email],IME Financial Institution,264,Equity,Nepal Rastra Bank,Finance,IME Financial Institution,D,IMEFI,
[email],Bhajuratna Finance & Saving Co. Ltd.,265,Equity,Nepal Rastra Bank,Finance,Bhajuratna Finance & Saving Co. Ltd.,D,BFIL,
[email],Patan Finance Limited,266,Equity,Nepal Rastra Bank,Finance,Patan Finance Limited,D,PFLBS,
[email],Supreme Development Bank Ltd.,267,Equity,Nepal Rastra Bank,Development Banks,Supreme Development Bank Ltd.,D,SUPRME,
[email],Swabalamban Laghubitta Bittiya Sanstha Limited,268,Equity,Nepal Rastra Bank,Microfinance,Swabalamban Laghubitta Bittiya Sanstha Limited,A,SWBBL,
[email],NIDC Capital Markets Ltd.,269,Mutual Funds,Nepal Rastra Bank,Finance,NCM Mutual Fund,D,NCMMF,http://www.ncml.com.np
[email],Imperial Financial Inst. Ltd.,270,Equity,Nepal Rastra Bank,Finance,Imperial Financial Inst. Ltd.,D,IFIL,
[email],Society Development Bank Ltd.,271,Equity,Nepal Rastra Bank,Development Banks,Society Development Bank Ltd.,D,SODBL,
[email],Civil Merchant Bittiya Santha Ltd.,272,Equity,Nepal Rastra Bank,Finance,Civil Merchant Bittiya Santha Ltd.,D,CMBSL,
[email],ICFC Finance Limited,273,Equity,Nepal Rastra Bank,Finance,ICFC Finance Limited,A,ICFC,http://www.icfcbank.com
[email],Excel Development Bank Ltd.,274,Equity,Nepal Rastra Bank,Development Banks,Excel Development Bank Ltd.,A,EDBL,
[email],Mahalaxmi BikasBank Limited,275,Equity,Nepal Rastra Bank,Development Banks,Mahalaxmi BikasBank Limited,D,MLBL1,
[email],Everest Bank Limited,277,Preference Shares,Nepal Rastra Bank,Commercial Banks,Everest Bank Limited Con. Pref.,A,EBLCP,
[email],Nepal Express Finance Ltd.,278,Equity,Nepal Rastra Bank,Finance,Nepal Express Finance Ltd.,D,NEFL,http://www.nepalexfinance.com
[email],Biratlaxmi Bikas Bank Limited,279,Equity,Nepal Rastra Bank,Development Banks,Biratlaxmi Bikas Bank Limited,D,BLDBL,
[email],Siddhartha Insurance Ltd.,280,Equity,Nepal Insurance Board,Non Life Insurance,Siddhartha Insurance Ltd.,A,SIL,
[email],Infrastructure Development Bank Ltd.,290,Equity,Nepal Rastra Bank,Development Banks,Infrastructure Development Bank Ltd.,D,IDBL,
