company_email,company_name,company_id,instrument_type,regulatory_body,sector_name,security_name,status,symbol,website
[email],City Express Finance Co. Limited,296,Equity,Nepal Rastra Bank,Finance,City Express Finance Co. Limited,D,CEFL,
[email],Nepal Doorsanchar Comapany Limited,307,Equity,N/A,Others,Nepal Doorsanchar Comapany Limited,A,NTC,http://www.ntc.net.np
[email],Prabhu Bikas Bank Limited,308,Equity,Nepal Rastra Bank,Development Banks,Prabhu Bikas Bank Limited,D,PRBBL,
[email],Deva Bikas Bank Limited,311,Equity,Nepal Rastra Bank,Development Banks,Deva Bikas Bank Limited,D,DBBL,
[email],Lord Buddha Finance Limited,320,Equity,Nepal Rastra Bank,Finance,Lord Buddha Finance Limited,D,LBFIL,
[email],Sagarmatha  Finance Limited,321,Equity,Nepal Rastra Bank,Finance,Sagarmatha  Finance Limited,D,SAFL,
[email],Subhechha Bikas Bank Limited,331,Equity,Nepal Rastra Bank,Development Banks,Subhechha Bikas Bank Limited,D,SUBBL,
[email],Kaski Finance Limited,332,Equity,Nepal Rastra Bank,Finance,Kaski Finance Limited,D,KAFIL,http://www.kaskifinance.com.np
[email],Clean Energy Development Bank Limited,336,Equity,Nepal Rastra Bank,Development Banks,Clean Energy Development Bank Limited,D,CEDBL,http://www.cedbl.com
[email],Triveni Bikas Bank Limited,337,Equity,Nepal Rastra Bank,Development Banks,Triveni Bikas Bank Limited,D,TBBL,http://www.trivenibank.com.np
[email],ProgressiveFinance Limited,338,Equity,Nepal Rastra Bank,Finance,ProgressiveFinance Limited,A,PROFL,http://www.pfltd.com.np
[email],Purwanchal Grameen Bikash Bank Limited,340,Equity,Nepal Rastra Bank,Development Banks,Purwanchal Grameen Bikash Bank Limited,D,PGBL,http://www.grameenbirat.com.np
[email],Global IME Bank Limited,341,Equity,Nepal Rastra Bank,Commercial Banks,Global IME Bank Limited,A,GBIME,http://www.globalimebank.com
[email],Reliable Development Bank Limited,342,Equity,Nepal Rastra Bank,Development Banks,Reliable Development Bank Limited,D,REDBL,http://www.reliablebank.com.np
[email],Axis Development Bank Limited,344,Equity,Nepal Rastra Bank,Development Banks,Axis Development Bank Limited,D,AXIS,http://www.pashupatibank.com.np
[email],Shikhar Finance Limited,345,Equity,Nepal Rastra Bank,Finance,Shikhar Finance Limited,D,SBSL,http://www.shikharfinance.com.np
[email],Citizen Bank International Limited,348,Equity,Nepal Rastra Bank,Commercial Banks,Citizen Bank International Limited,A,CZBIL,
[email],Bank of Asia Nepal Limited,349,Equity,Nepal Rastra Bank,Commercial Banks,Bank of Asia Nepal Limited,D,BOAN,
[email],Api Finance Limited,356,Equity,Nepal Rastra Bank,Finance,Api Finance Limited,D,AFL,
[email],Prime Commercial Bank Ltd.,357,Equity,Nepal Rastra Bank,Commercial Banks,Prime Commercial Bank Ltd.,A,PCBL,
[email],Lumbini Bikas Bank Ltd.,358,Equity,Nepal Rastra Bank,Development Banks,Lumbini Bikas Bank Ltd.,A,LBBL,
[email],Sunrise Bank Limited,359,Equity,Nepal Rastra Bank,Commercial Banks,Sunrise Bank Limited,A,SRBL,
[email],Arun Valley Hydropower Development Co. Ltd.,360,Equity,Nepal Hydropower Board,Hydro Power,Arun Valley Hydropower Development Co. Ltd.,A,AHPC,
[email],Crystal Finance Ltd.,361,Equity,Nepal Rastra Bank,Finance,Crystal Finance Ltd.,S,CFL,
[email],Madhyamanchal Gramin Development Bank Ltd.,364,Equity,Nepal Rastra Bank,Development Banks,Madhyamanchal Gramin Development Bank Ltd.,D,MGBL,
[email],Public Development Bank Limited,367,Equity,Nepal Rastra Bank,Development Banks,Public Development Bank Limited,D,PDB,
[email],Mahakali Bikas Bank Limited,370,Equity,Nepal Rastra Bank,Development Banks,Mahakali Bikas Bank Limited,D,MBBL,
[email],Miteri Development Bank Limited,371,Equity,Nepal Rastra Bank,Development Banks,Miteri Development Bank Limited,A,MDB,http://www.miteribank.com.np
[email],Pathibhara Bikas Bank Limited,383,Equity,Nepal Rastra Bank,Development Banks,Pathibhara Bikas Bank Limited,D,PBSL,
[email],Resunga Bikas Bank Limited,384,Equity,Nepal Rastra Bank,Development Banks,Resunga Bikas Bank Limited,D,RBSL,
[email],Asian Life Insurance Co. Limited,385,Equity,Nepal Insurance Board,Life Insurance,Asian Life Insurance Co. Limited,A,ALICL,
[email],Kasthamandap Development Bank Limited,388,Equity,Nepal Rastra Bank,Development Banks,Kasthamandap Development Bank Limited,D,KDBL,http://www.kdbl.com.np
[email],Sewa Bikas Bank Limited,389,Equity,Nepal Rastra Bank,Development Banks,Sewa Bikas Bank Limited,D,SEWA,
[email],Prime Life Insurance Company Limited,393,Equity,Nepal Insurance Board,Life Insurance,Prime Life Insurance Company Limited,A,PLIC,
[email],Nilgiri Bikas Bank Limited,394,Equity,Nepal Rastra Bank,Development Banks,Nilgiri Bikas Bank Limited,D,NGBL,
[email],Nerude Laghubita Bikas Bank Limited,396,Equity,Nepal Rastra Bank,Microfinance,Nerude Laghubita Bikas Bank Limited,A,NLBBL,
[email],Agriculture Development Bank Limited,397,Equity,Nepal Rastra Bank,Commercial Banks,Agriculture Development Bank Limited,A,ADBL,
[email],Om Development Bank Ltd.,398,Equity,Nepal Rastra Bank,Development Banks,Om Development Bank Ltd.,D,ODBL,http://www.ombank.com.np
[email],Mahalaxmi Bikas Bank Ltd.,401,Equity,Nepal Rastra Bank,Development Banks,Mahalaxmi Bikas Bank Ltd.,A,MLBL,http://www.yetibank.com
[email],Surya Life Insurance Company Limited,403,Equity,Nepal Insurance Board,Life Insurance,Surya Life Insurance Company Limited,A,SLICL,
[email],Udhyam Bikas Bank Limited,405,Equity,Nepal Rastra Bank,Development Banks,Udhyam Bikas Bank Limited,D,UBBL,
[email],Alpine Development Bank Limited,406,Equity,Nepal Rastra Bank,Development Banks,Alpine Development Bank Limited,D,ALDBL,http://www.alpinedevbank.com.np
[email],Suryadarshan Finance Company Limited,407,Equity,Nepal Rastra Bank,Finance,Suryadarshan Finance Company Limited,D,SDFL,http://www.sdfinance.com.np
[email],Zenith Finance Limited,408,Equity,Nepal Rastra Bank,Finance,Zenith Finance Limited,D,ZFL,
[email],Swastik Merchant Finance Co. Ltd.,409,Equity,Nepal Rastra Bank,Finance,Swastik Merchant Finance Co. Ltd.,D,SMF,http://www.smfcl.com.np
[email],Subha Laxmi Finance Co. Ltd.,411,Equity,Nepal Rastra Bank,Finance,Subha Laxmi Finance Co. Ltd.,D,SLFL,http://www.shubhalaxmifinance.com.np
[email],Gaurishankar Development Bank Ltd.,412,Equity,Nepal Rastra Bank,Development Banks,Gaurishankar Development Bank Ltd.,D,GSDBL,
[email],Unique Finance Ltd.,413,Equity,Nepal Rastra Bank,Finance,Unique Finance Ltd.,D,UFIL,
[email],Professional Diyalo Bikas Bank Ltd.,414,Equity,Nepal Rastra Bank,Development Banks,Professional Diyalo Bikas Bank Ltd.,D,PRDBL,http://www.diyalobank.com.np
[email],Seti Finance Limited,416,Equity,Nepal Rastra Bank,Finance,Seti Finance Limited,D,SETI,
[email],Garima Bikas Bank Limited,417,Equity,Nepal Rastra Bank,Development Banks,Garima Bikas Bank Limited,A,GBBL,
[email],Jyoti Bikas Bank Limited,418,Equity,Nepal Rastra Bank,Development Banks,Jyoti Bikas Bank Limited,A,JBBL,
[email],Kankai Bikas Bank Ltd.,419,Equity,Nepal Rastra Bank,Development Banks,Kankai Bikas Bank Ltd.,D,KNBL,
[email],Gandaki Bikas Bank Limited,420,Equity,Nepal Rastra Bank,Development Banks,Gandaki Bikas Bank Limited,D,GDBL,
[email],Hathway Finance Company Limited,421,Equity,Nepal Rastra Bank,Finance,Hathway Finance Company Limited,D,HATH,
[email],Kabeli Bikas Bank Limited,427,Equity,Nepal Rastra Bank,Development Banks,Kabeli Bikas Bank Limited,D,KEBL,
 [email],Karnali Development Bank Limited,428,Equity,Nepal Rastra Bank,Development Banks,Karnali Development Bank Limited,A,KRBL,
[email],Himalayan Finance Limited (Bittiya Sanstha),441,Equity,Nepal Rastra Bank,Finance,Himalayan Finance Limited (Bittiya Sanstha),S,HFL,
[email],Tinau Development Bank Limited,442,Equity,Nepal Rastra Bank,Development Banks,Tinau Development Bank Limited,D,TNBL,
[email],Araniko Development Bank Limited,443,Equity,Nepal Rastra Bank,Development Banks,Araniko Development Bank Limited,D,ARDBL,
[email],Valley Finance Limited,444,Equity,Nepal Rastra Bank,Finance,Valley Finance Limited,D,VFL,
[email],Western Development Bank Limited,445,Equity,Nepal Rastra Bank,Development Banks,Western Development Bank Limited,D,WDBL,http://www.wdbldang.com.np
[email],Professional Bikas Bank Ltd.,446,Equity,Nepal Rastra Bank,Development Banks,Professional Bikas Bank Ltd.,D,PRBL,
[email],Gurans Life Insurance Company Ltd.,447,Equity,Nepal Insurance Board,Life Insurance,Gurans Life Insurance Company Ltd.,A,GLICL,
[email],Country Development Bank Ltd.,448,Equity,Nepal Rastra Bank,Development Banks,Country Development Bank Ltd.,D,CNDBL,http://www.cdbank.com.np
[email],Corporate Development Bank Limited,450,Equity,Nepal Rastra Bank,Development Banks,Corporate Development Bank Limited,A,CORBL,
[email],Purnima Bikas Bank Ltd.,451,Equity,Nepal Rastra Bank,Development Banks,Purnima Bikas Bank Ltd.,D,PURBL,
[email],Kamana Sewa Bikas Bank Limited,459,Equity,Nepal Rastra Bank,Development Banks,Kamana Sewa Bikas Bank Limited,A,KSBBL,
[email],Rara Bikas Bank Limited,460,Equity,Nepal Rastra Bank,Development Banks,Rara Bikas Bank Limited,D,RARA,
[email],Hama Merchant & Finance Ltd.,470,Equity,Nepal Rastra Bank,Finance,Hama Merchant & Finance Ltd.,D,HAMA,
[email],Multipurpose Finance Company  Limited,471,Equity,Nepal Rastra Bank,Finance,Multipurpose Finance Company  Limited,A,MPFL,
[email],Shangrila Development Bank Ltd.,472,Equity,Nepal Rastra Bank,Development Banks,Shangrila Development Bank Ltd.,A,SADBL,
[email],Shine Resunga Development Bank Ltd.,473,Equity,Nepal Rastra Bank,Development Banks,Shine Resunga Development Bank Ltd.,A,SHINE,
[email],Muktinath Bikas Bank Ltd.,474,Equity,Nepal Rastra Bank,Development Banks,Muktinath Bikas Bank Ltd.,A,MNBBL,
[email],Bhargav Bikash Bank Ltd.,487,Equity,Nepal Rastra Bank,Development Banks,Bhargav Bikash Bank Ltd.,D,BHBL,
[email],Bagmati Development Bank Ltd.,489,Equity,Nepal Rastra Bank,Development Banks,Bagmati Development Bank Ltd.,D,BGDBL,
[email],First Micro Finance Development Bank Ltd.,490,Equity,Nepal Rastra Bank,Microfinance,First Micro Finance Development Bank Ltd.,A,FMDBL,
[email],Janata Bank Nepal Ltd.,496,Equity,Nepal Rastra Bank,Commercial Banks,Janata Bank Nepal Ltd.,D,JBNL,http://www.janatabank.com.np
[email],Summit Micro Finance Development Bank Ltd.,502,Equity,Nepal Rastra Bank,Microfinance,Summit Laghubitta Bittiya Sanstha Limited,A,SMFDB,
[email],Tourism Development Bank Limited,503,Equity,Nepal Rastra Bank,Development Banks,Tourism Development Bank Limited,D,TDBL,http://www.tdbl.com.np
[email],Gulmi Bikas Bank Ltd.,504,Equity,Nepal Rastra Bank,Development Banks,Gulmi Bikas Bank Ltd.,D,GULMI,
[email],Kanchan Development Bank Limited,505,Equity,Nepal Rastra Bank,Development Banks,Kanchan Development Bank Limited,D,KADBL,
[email],Nepal Consumer Development Bank Ltd.,506,Equity,Nepal Rastra Bank,Development Banks,Nepal Consumer Development Bank Ltd.,D,NCDBL,
[email],Pacific Development Bank Limited,512,Equity,Nepal Rastra Bank,Development Banks,Pacific Development Bank Limited,D,PADBL,
[email],Metro Development Bank Limited,513,Equity,Nepal Rastra Bank,Development Banks,Metro Development Bank Limited,D,METRO,
[email],Rising Development Bank Ltd.,514,Equity,Nepal Rastra Bank,Development Banks,Rising Development Bank Ltd.,D,RDBL,
[email],Manjushree Finance Ltd.,516,Equity,Nepal Rastra Bank,Finance,Manjushree Finance Ltd.,A,MFIL,
[email],Nepal Bank Limited,517,Equity,Nepal Rastra Bank,Commercial Banks,Nepal Bank Limited,A,NBL,
[email],Siddhartha Bank Limited,526,Mutual Funds,Nepal Rastra Bank,Commercial Banks,Siddhartha Investment Growth Scheme-1,D,SIGS1,
[email],Innovative Development Bank Ltd.,529,Equity,Nepal Rastra Bank,Development Banks,Innovative Development Bank Ltd.,D,INDB,
[email],Kakre Bihar Bikash Bank Ltd,531,Equity,Nepal Rastra Bank,Development Banks,Kakre Bihar Bikash Bank Ltd,D,KKBL,
[email],Civil Bank Ltd,532,Equity,Nepal Rastra Bank,Commercial Banks,Civil Bank Ltd,A,CBL,
[email],Civic Development Bank Ltd,533,Equity,Nepal Rastra Bank,Development Banks,Civic Development Bank Ltd,D,CIVIC,
[email],Bright Development Bank Ltd,535,Equity,Nepal Rastra Bank,Development Banks,Bright Development Bank Ltd,D,BRTBL,
[email],International Development Bank Ltd,536,Equity,Nepal Rastra Bank,Development Banks,International Development Bank Ltd,D,INDBL,
[email],Khandbari Development Bank Ltd,537,Equity,Nepal Rastra Bank,Development Banks,Khandbari Development Bank Ltd,D,KHDBL,
[email],Nabil Bank Limited,538,Mutual Funds,Nepal Rastra Bank,Commercial Banks,Nabil Balance Fund 1,D,NBF1,
[email],Commerz and Trust Bank Nepal Ltd.,539,Equity,Nepal Rastra Bank,Commercial Banks,Commerz and Trust Bank Nepal Ltd.,D,CTBNL,http://www.ctbanknepal.com
[email],Swarojgar Laghu Bitta Bikas Bank Ltd.,545,Equity,Nepal Rastra Bank,Microfinance,Swarojgar Laghu Bitta Bikas Bank Ltd.,A,SLBBL,
[email],NLG Insurance Company Ltd.,559,Equity,Nepal Insurance Board,Non Life Insurance,NLG Insurance Company Ltd.,A,NLG,
[email],Sindhu Bikash Bank Ltd,561,Equity,Nepal Rastra Bank,Development Banks,Sindhu Bikash Bank Ltd,A,SINDU,
[email],Mega  Bank Nepal Ltd.,562,Equity,Nepal Rastra Bank,Commercial Banks,Mega  Bank Nepal Ltd.,A,MEGA,
[email],Jhimruk Bikas Bank Ltd.,563,Equity,Nepal Rastra Bank,Development Banks,Jhimruk Bikas Bank Ltd.,D,JHBL,
[email],Mission Development Bank Ltd.,570,Equity,Nepal Rastra Bank,Development Banks,Mission Development Bank Ltd.,D,MIDBL,
[email],Namaste Bittiya Sanstha Ltd.,571,Equity,Nepal Rastra Bank,Finance,Namaste Bittiya Sanstha Ltd.,D,NBSL,
[email],Gaumukhee Bikas Bank Ltd.,572,Equity,Nepal Rastra Bank,Development Banks,Gaumukhee Bikas Bank Ltd.,D,GABL,
[email],Sana Kisan Bikas Bank Ltd,574,Equity,Nepal Rastra Bank,Microfinance,Sana Kisan Bikas Bank Ltd,A,SKBBL,http://www.skbbl.com.np
[email],RMDC Laghubitta Bittiya Sanstha Ltd.,575,Equity,Nepal Rastra Bank,Microfinance,RMDC Laghubitta Bittiya Sanstha Ltd.,A,RMDC,http://www.rmdcnepalc.com
[email],Hamro Bikas Bank Ltd.,576,Equity,Nepal Rastra Bank,Development Banks,Hamro Bikas Bank Ltd.,D,HAMRO,http://www.hamrobank.com
[email],Jebils Finance Ltd.,577,Equity,Nepal Rastra Bank,Finance,Jebils Finance Ltd.,D,JEFL,http://www.jebil.com
[email],Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,583,Equity,Nepal Rastra Bank,Microfinance,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,A,GBLBS,http://www.grameenbanknepal.com
[email],Reliance Finance Ltd.,587,Equity,Nepal Rastra Bank,Finance,Reliance Finance Ltd.,A,RLFL,
[email],Manaslu Bikas Bank Ltd.,588,Equity,Nepal Rastra Bank,Development Banks,Manaslu Bikas Bank Ltd.,D,MSBBL,
[email],Sanima Mai Hydropower Ltd.,591,Equity,Nepal Hydropower Board,Hydro Power,Sanima Mai Hydropower Ltd.,A,SHPC,
[email],Sarathi Nepal Laghubitta Bittiya Sanstha Limited,592,Equity,Nepal Rastra Bank,Microfinance,Sarathi Nepal Laghubitta Bittiya Sanstha Limited,A,SNLB,
[email],Kalika Microcredit Development Bank Ltd.,593,Equity,Nepal Rastra Bank,Microfinance,Kalika Microcredit Development Bank Ltd.,A,KMCDB,
[email],Matribhumi Development Bank Ltd.,595,Equity,Nepal Rastra Bank,Development Banks,Matribhumi Development Bank Ltd.,D,MTBL,
[email],Nepal Community Development Bank Ltd.,598,Equity,Nepal Rastra Bank,Development Banks,Nepal Community Development Bank Ltd.,D,NCDB,http://www.ncdbank.com
[email],Cosmos Development Bank Ltd.,600,Equity,Nepal Rastra Bank,Development Banks,Cosmos Development Bank Ltd.,D,CSDBL,
[email],Mithila LaghuBitta Bittiya Sanstha Limited,601,Equity,Nepal Rastra Bank,Microfinance,Mithila LaghuBitta Bittiya Sanstha Limited,A,MLBBL,http://www.mldbank.com.np
[email],NagBeli LaghuBitta Bikas Bank Ltd.,602,Equity,Nepal Rastra Bank,Microfinance,NagBeli LaghuBitta Bikas Bank Ltd.,D,NBBL,
[email],Century Commercial Bank Ltd.,605,Equity,Nepal Rastra Bank,Commercial Banks,Century Commercial Bank Ltd.,A,CCBL,
[email],Taragaon Regency Hotel Limited,608,Preference Shares,Ministry of Tourism,Hotels And Tourism,Taragaon Regency Hotels Ltd. Preference Share,D,TRHPR,
[email],Ridi Hydropower Development Company Ltd.,610,Equity,Nepal Hydropower Board,Hydro Power,Ridi Hydropower Development Company Ltd.,A,RHPC,
[email],Mount Makalu Development Bank Ltd.,614,Equity,Nepal Rastra Bank,Development Banks,Mount Makalu Development Bank Ltd.,D,MMDBL,
[email],Siddhartha Bank Limited,616,Mutual Funds,Nepal Rastra Bank,Commercial Banks,Siddhartha Equity Orineted Scheme,S,SEOS,
[email],Ekata Bikas Bank Ltd.,617,Equity,Nepal Rastra Bank,Development Banks,Ekata Bikas Bank Ltd.,D,EKBL,http://www.ekatabank.com.np
[email],Laxmi Laghubitta Bittiya Sanstha Ltd.,618,Equity,Nepal Rastra Bank,Microfinance,Laxmi Laghubitta Bittiya Sanstha Ltd.,A,LLBS,
[email],Sahara Bikas Bank Ltd.,625,Equity,Nepal Rastra Bank,Development Banks,Sahara Bikas Bank Ltd.,S,SHBL,
[email],Kalinchowk Development Bank Ltd.,627,Equity,Nepal Rastra Bank,Development Banks,Kalinchowk Development Bank Ltd.,D,KCDBL,
[email],NMB Bank Limited,629,Mutual Funds,Nepal Rastra Bank,Commercial Banks,NMB Sulav Investment Fund-1,D,NMBSF1,http://www.nmb.com.np
[email],Nepal Investment Bank Limited,636,Mutual Funds,Nepal Rastra Bank,Commercial Banks,NIBL Samriddhi Fund 1,A,NIBSF1,http://www.nibl.com.np
[email],Laxmi Bank Limited,674,Mutual Funds,Nepal Rastra Bank,Commercial Banks,Laxmi Value Fund-1,D,LVF1,
[email],Raptibheri Bikas Bank Ltd.,679,Equity,Nepal Rastra Bank,Development Banks,Raptibheri Bikas Bank Ltd.,D,RBBBL,
[email],Bhaktapur Finance Co. Ltd.,680,Equity,Nepal Rastra Bank,Finance,Bhaktapur Finance Co. Ltd.,D,BFCL,
[email],Mirmire Microfinance Development Bank Ltd.,682,Equity,Nepal Rastra Bank,Microfinance,Mirmire Microfinance Development Bank Ltd.,A,MMFDB,http://www.mirmirebank.com.np
[email],Barun Hydropower Co. Ltd.,686,Equity,Nepal Hydropower Board,Hydro Power,Barun Hydropower Co. Ltd.,A,BARUN,
[email],Vijaya laghubitta Bittiya Sanstha Ltd.,687,Equity,Nepal Rastra Bank,Microfinance,Vijaya laghubitta Bittiya Sanstha Ltd.,A,VLBS,
[email],Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,691,Equity,Nepal Rastra Bank,Microfinance,Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,S,MSMBS,
[email],Siddhartha Bank Limited,692,Mutual Funds,Nepal Rastra Bank,Commercial Banks,7.5% sbl debenture,D,SBLD78,
[email],Civil Laghubitta Bittiya Sanstha Ltd.,693,Equity,Nepal Rastra Bank,Microfinance,Civil Laghubitta Bittiya Sanstha Ltd.,A,CLBSL,http://www.ilfcomicro.com.np
[email],Kisan Lagubitta Bittiya Sanstha Limited,694,Equity,Nepal Rastra Bank,Microfinance,Kisan Lagubitta Bittiya Sanstha Limited,A,KLBSL,
[email],Janautthan Samudayic Laghubitta Bikas Bank Ltd.,695,Equity,Nepal Rastra Bank,Microfinance,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,A,JSLBB,
[email],Api Power Company Ltd.,697,Equity,Nepal Hydropower Board,Hydro Power,Api Power Company Ltd.,A,API,
[email],NMB  Microfinance Bittiya Sanstha Ltd.,704,Equity,Nepal Rastra Bank,Microfinance,NMB  Microfinance Bittiya Sanstha Ltd.,A,NMBMF,http://www.cleanvillage.com.np
